Sample:float,Data:float
"686.0","-0.19477859139442444"
"687.0","-0.19477859139442444"
"688.0","-0.19477859139442444"
"689.0","-0.19477859139442444"
"690.0","-0.19477859139442444"
"691.0","-0.19477859139442444"
"692.0","-0.19477859139442444"
"693.0","-0.19477859139442444"
"694.0","-0.19477859139442444"
"695.0","-0.19477859139442444"
"696.0","-0.19477859139442444"
"697.0","-0.19477859139442444"
"698.0","-0.19477859139442444"
"699.0","-0.19477859139442444"
"700.0","-0.19477859139442444"
"701.0","-0.19477859139442444"
"702.0","-0.19477859139442444"
"703.0","-0.19477859139442444"
"704.0","-0.19477859139442444"
"705.0","-0.19477859139442444"
"706.0","-0.19477859139442444"
"707.0","-0.19477859139442444"
"708.0","-0.19477859139442444"
"709.0","-0.19477859139442444"
"710.0","-0.19477859139442444"
"711.0","-0.19477859139442444"
"712.0","-0.19477859139442444"
"713.0","-0.19477859139442444"
"714.0","-0.19477859139442444"
"715.0","-0.19477859139442444"
"716.0","-0.19477859139442444"
"717.0","-0.19477859139442444"
"718.0","-0.19477859139442444"
"719.0","-0.19477859139442444"
"720.0","-0.19477859139442444"
"721.0","-0.19477859139442444"
"722.0","-0.19477859139442444"
"723.0","-0.19477859139442444"
"724.0","-0.19477859139442444"
"725.0","-0.19477859139442444"
"726.0","-0.19477859139442444"
"727.0","-0.19477859139442444"
"728.0","-0.19477859139442444"
"729.0","-0.19477859139442444"
"730.0","-0.19477859139442444"
"731.0","-0.19477859139442444"
"732.0","-0.19477859139442444"
"733.0","-0.19477859139442444"
"734.0","-0.19477859139442444"
"735.0","-0.19477859139442444"
"736.0","-0.19477859139442444"
"737.0","-0.19477859139442444"
"738.0","-0.19477859139442444"
"739.0","-0.19477859139442444"
"740.0","-0.19477859139442444"
"741.0","-0.19477859139442444"
"742.0","-0.19477859139442444"
"743.0","-0.19477859139442444"
"744.0","-0.19477859139442444"
"745.0","-0.19477859139442444"
"746.0","-0.19477859139442444"
"747.0","-0.19477859139442444"
"748.0","-0.19477859139442444"
"749.0","-0.19477859139442444"
"750.0","-0.19477859139442444"
"751.0","-0.19477859139442444"
"752.0","-0.19477859139442444"
"753.0","-0.19477859139442444"
"754.0","-0.19477859139442444"
"755.0","-0.19477859139442444"
"756.0","-0.19477859139442444"
"757.0","-0.19477859139442444"
"758.0","-0.19477859139442444"
"759.0","-0.19477859139442444"
"760.0","-0.19477859139442444"
"761.0","-0.19477859139442444"
"762.0","-0.19477859139442444"
"763.0","-0.19477859139442444"
"764.0","-0.19477859139442444"
"765.0","-0.19477859139442444"
"766.0","-0.19477859139442444"
"767.0","-0.19477859139442444"
"768.0","-0.19477859139442444"
"769.0","-0.19477859139442444"
"770.0","-0.19477859139442444"
"771.0","-0.19477859139442444"
"772.0","-0.19477859139442444"
"773.0","-0.19477859139442444"
"774.0","-0.19477859139442444"
"775.0","-0.19477859139442444"
"776.0","-0.19477859139442444"
"777.0","-0.19477859139442444"
"778.0","-0.19477859139442444"
"779.0","-0.19477859139442444"
"780.0","-0.19477859139442444"
"781.0","-0.19477859139442444"
"782.0","-0.19477859139442444"
"783.0","-0.19477859139442444"
"784.0","-0.19477859139442444"
"785.0","-0.19477859139442444"
"786.0","-0.19477859139442444"
"787.0","-0.19477859139442444"
"788.0","-0.19477859139442444"
"789.0","-0.19477859139442444"
"790.0","-0.19477859139442444"
"791.0","-0.19477859139442444"
"792.0","-0.19477859139442444"
"793.0","-0.19477859139442444"
"794.0","-0.19477859139442444"
"795.0","-0.19477859139442444"
"796.0","-0.19477859139442444"
"797.0","-0.19477859139442444"
"798.0","-0.19477859139442444"
"799.0","-0.19477859139442444"
"800.0","-0.19477859139442444"
"801.0","-0.18849541246891022"
"802.0","-0.17592905461788177"
"803.0","-0.15707950294017792"
"804.0","-0.13194678723812103"
"805.0","-0.09424770623445511"
"806.0","-0.050265442579984665"
"807.0","0.0"
"808.0","0.0628318041563034"
"809.0","0.1256636083126068"
"810.0","0.20106177031993866"
"811.0","0.2764599323272705"
"812.0","0.3581412732601166"
"813.0","0.44610580801963806"
"814.0","0.5340703129768372"
"815.0","0.6283180117607117"
"816.0","0.7225657105445862"
"817.0","0.8168134689331055"
"818.0","0.917344331741333"
"819.0","1.0178751945495605"
"820.0","1.118406057357788"
"821.0","1.2252202033996582"
"822.0","1.3320342302322388"
"823.0","1.4325650930404663"
"824.0","1.5393791198730469"
"825.0","1.646193265914917"
"826.0","1.7592904567718506"
"827.0","1.8661046028137207"
"828.0","1.9729186296463013"
"829.0","2.0860159397125244"
"830.0","2.1928298473358154"
"831.0","2.305927276611328"
"832.0","2.412741184234619"
"833.0","2.5258383750915527"
"834.0","2.6389358043670654"
"835.0","2.752032995223999"
"836.0","2.8651301860809326"
"837.0","2.9719443321228027"
"838.0","3.091324806213379"
"839.0","3.19813871383667"
"840.0","3.317519187927246"
"841.0","3.424333333969116"
"842.0","3.5437138080596924"
"843.0","3.656810998916626"
"844.0","3.7699081897735596"
"845.0","3.883005380630493"
"846.0","3.9961025714874268"
"847.0","4.1092000007629395"
"848.0","4.222297191619873"
"849.0","4.335394382476807"
"850.0","4.44849157333374"
"851.0","4.561588764190674"
"852.0","4.674685955047607"
"853.0","4.787783622741699"
"854.0","4.900880813598633"
"855.0","5.013978004455566"
"856.0","5.1270751953125"
"857.0","5.240172386169434"
"858.0","5.353269577026367"
"859.0","5.466366767883301"
"860.0","5.579463958740234"
"861.0","5.6988444328308105"
"862.0","5.811941623687744"
"863.0","5.925038814544678"
"864.0","6.0381364822387695"
"865.0","6.1575164794921875"
"866.0","6.270614147186279"
"867.0","6.383711338043213"
"868.0","6.4968085289001465"
"869.0","6.616189002990723"
"870.0","6.729286193847656"
"871.0","6.84238338470459"
"872.0","6.961763858795166"
"873.0","7.0748610496521"
"874.0","7.187958240509033"
"875.0","7.301055431365967"
"876.0","7.420435905456543"
"877.0","7.533533096313477"
"878.0","7.64663028717041"
"879.0","7.759727478027344"
"880.0","7.8728251457214355"
"881.0","7.9922051429748535"
"882.0","8.105302810668945"
"883.0","8.218400001525879"
"884.0","8.331497192382812"
"885.0","8.45087718963623"
"886.0","8.563974380493164"
"887.0","8.677071571350098"
"888.0","8.790169715881348"
"889.0","8.903266906738281"
"890.0","9.0226469039917"
"891.0","9.135744094848633"
"892.0","9.248841285705566"
"893.0","9.3682222366333"
"894.0","9.481319427490234"
"895.0","9.594416618347168"
"896.0","9.707513809204102"
"897.0","9.82689380645752"
"898.0","9.939990997314453"
"899.0","10.053088188171387"
"900.0","10.16618537902832"
"901.0","10.279282569885254"
"902.0","10.392380714416504"
"903.0","10.505477905273438"
"904.0","10.624857902526855"
"905.0","10.737955093383789"
"906.0","10.851052284240723"
"907.0","10.964149475097656"
"908.0","11.07724666595459"
"909.0","11.190343856811523"
"910.0","11.303441047668457"
"911.0","11.41653823852539"
"912.0","11.529635429382324"
"913.0","11.642733573913574"
"914.0","11.762113571166992"
"915.0","11.875210762023926"
"916.0","11.98830795288086"
"917.0","12.101405143737793"
"918.0","12.214502334594727"
"919.0","12.333883285522461"
"920.0","12.446980476379395"
"921.0","12.560077667236328"
"922.0","12.673174858093262"
"923.0","12.79255485534668"
"924.0","12.905652046203613"
"925.0","13.018749237060547"
"926.0","13.138130187988281"
"927.0","13.251227378845215"
"928.0","13.364324569702148"
"929.0","13.477421760559082"
"930.0","13.5968017578125"
"931.0","13.70989990234375"
"932.0","13.822997093200684"
"933.0","13.936094284057617"
"934.0","14.04919147491455"
"935.0","14.162288665771484"
"936.0","14.281668663024902"
"937.0","14.394765853881836"
"938.0","14.50786304473877"
"939.0","14.620960235595703"
"940.0","14.734057426452637"
"941.0","14.853438377380371"
"942.0","14.966535568237305"
"943.0","15.079632759094238"
"944.0","15.192729949951172"
"945.0","15.305827140808105"
"946.0","15.42520809173584"
"947.0","15.538305282592773"
"948.0","15.651402473449707"
"949.0","15.76449966430664"
"950.0","15.883879661560059"
"951.0","15.996976852416992"
"952.0","16.110074996948242"
"953.0","16.22317123413086"
"954.0","16.33626937866211"
"955.0","16.45564842224121"
"956.0","16.56874656677246"
"957.0","16.681842803955078"
"958.0","16.794940948486328"
"959.0","16.908039093017578"
"960.0","17.021135330200195"
"961.0","17.134233474731445"
"962.0","17.247329711914062"
"963.0","17.360427856445312"
"964.0","17.47352409362793"
"965.0","17.58662223815918"
"966.0","17.699718475341797"
"967.0","17.812816619873047"
"968.0","17.925912857055664"
"969.0","18.039011001586914"
"970.0","18.15210723876953"
"971.0","18.271488189697266"
"972.0","18.384586334228516"
"973.0","18.497682571411133"
"974.0","18.610780715942383"
"975.0","18.730159759521484"
"976.0","18.843257904052734"
"977.0","18.95635414123535"
"978.0","19.0694522857666"
"979.0","19.18255043029785"
"980.0","19.301929473876953"
"981.0","19.415027618408203"
"982.0","19.52812385559082"
"983.0","19.64122200012207"
"984.0","19.754318237304688"
"985.0","19.873699188232422"
"986.0","19.986797332763672"
"987.0","20.09989356994629"
"988.0","20.21299171447754"
"989.0","20.326087951660156"
"990.0","20.439186096191406"
"991.0","20.558565139770508"
"992.0","20.671663284301758"
"993.0","20.784761428833008"
"994.0","20.897857666015625"
"995.0","21.010955810546875"
"996.0","21.124052047729492"
"997.0","21.243432998657227"
"998.0","21.356529235839844"
"999.0","21.469627380371094"
"1000.0","21.58272361755371"
"1001.0","21.689538955688477"
"1002.0","21.79635238647461"
"1003.0","21.890600204467773"
"1004.0","21.984848022460938"
"1005.0","22.060245513916016"
"1006.0","22.135644912719727"
"1007.0","22.198476791381836"
"1008.0","22.261308670043945"
"1009.0","22.311573028564453"
"1010.0","22.361839294433594"
"1011.0","22.399538040161133"
"1012.0","22.437236785888672"
"1013.0","22.468652725219727"
"1014.0","22.50006866455078"
"1015.0","22.52520179748535"
"1016.0","22.544050216674805"
"1017.0","22.56290054321289"
"1018.0","22.581750869750977"
"1019.0","22.594316482543945"
"1020.0","22.606882095336914"
"1021.0","22.619449615478516"
"1022.0","22.625732421875"
"1023.0","22.63829803466797"
"1024.0","22.644582748413086"
"1025.0","22.65086555480957"
"1026.0","22.657148361206055"
"1027.0","22.66343116760254"
"1028.0","22.66343116760254"
"1029.0","22.669713973999023"
"1030.0","22.669713973999023"
"1031.0","22.669713973999023"
"1032.0","22.67599868774414"
"1033.0","22.67599868774414"
"1034.0","22.67599868774414"
"1035.0","22.67599868774414"
"1036.0","22.67599868774414"
"1037.0","22.67599868774414"
"1038.0","22.67599868774414"
"1039.0","22.669713973999023"
"1040.0","22.669713973999023"
"1041.0","22.669713973999023"
"1042.0","22.669713973999023"
"1043.0","22.669713973999023"
"1044.0","22.66343116760254"
"1045.0","22.66343116760254"
"1046.0","22.66343116760254"
"1047.0","22.66343116760254"
"1048.0","22.66343116760254"
"1049.0","22.657148361206055"
"1050.0","22.657148361206055"
"1051.0","22.657148361206055"
"1052.0","22.657148361206055"
"1053.0","22.657148361206055"
"1054.0","22.657148361206055"
"1055.0","22.657148361206055"
"1056.0","22.657148361206055"
"1057.0","22.657148361206055"
"1058.0","22.657148361206055"
"1059.0","22.657148361206055"
"1060.0","22.657148361206055"
"1061.0","22.657148361206055"
"1062.0","22.657148361206055"
"1063.0","22.657148361206055"
"1064.0","22.657148361206055"
"1065.0","22.657148361206055"
"1066.0","22.657148361206055"
"1067.0","22.657148361206055"
"1068.0","22.657148361206055"
"1069.0","22.657148361206055"
"1070.0","22.657148361206055"
"1071.0","22.657148361206055"
"1072.0","22.657148361206055"
"1073.0","22.657148361206055"
"1074.0","22.657148361206055"
"1075.0","22.657148361206055"
"1076.0","22.657148361206055"
"1077.0","22.657148361206055"
"1078.0","22.657148361206055"
"1079.0","22.657148361206055"
"1080.0","22.657148361206055"
"1081.0","22.657148361206055"
"1082.0","22.657148361206055"
"1083.0","22.657148361206055"
"1084.0","22.657148361206055"
"1085.0","22.657148361206055"
"1086.0","22.657148361206055"
"1087.0","22.657148361206055"
"1088.0","22.657148361206055"
"1089.0","22.657148361206055"
"1090.0","22.657148361206055"
"1091.0","22.657148361206055"
"1092.0","22.657148361206055"
"1093.0","22.657148361206055"
"1094.0","22.657148361206055"
"1095.0","22.657148361206055"
"1096.0","22.657148361206055"
"1097.0","22.657148361206055"
"1098.0","22.657148361206055"
"1099.0","22.657148361206055"
"1100.0","22.657148361206055"
"1101.0","22.657148361206055"
"1102.0","22.657148361206055"
"1103.0","22.657148361206055"
"1104.0","22.657148361206055"
"1105.0","22.657148361206055"
"1106.0","22.657148361206055"
"1107.0","22.657148361206055"
"1108.0","22.657148361206055"
"1109.0","22.657148361206055"
"1110.0","22.657148361206055"
"1111.0","22.657148361206055"
"1112.0","22.657148361206055"
"1113.0","22.657148361206055"
"1114.0","22.657148361206055"
"1115.0","22.657148361206055"
"1116.0","22.657148361206055"
"1117.0","22.657148361206055"
"1118.0","22.657148361206055"
"1119.0","22.657148361206055"
"1120.0","22.657148361206055"
"1121.0","22.657148361206055"
"1122.0","22.657148361206055"
"1123.0","22.657148361206055"
"1124.0","22.657148361206055"
"1125.0","22.657148361206055"
"1126.0","22.657148361206055"
"1127.0","22.657148361206055"
"1128.0","22.657148361206055"
"1129.0","22.657148361206055"
"1130.0","22.657148361206055"
"1131.0","22.657148361206055"
"1132.0","22.657148361206055"
"1133.0","22.657148361206055"
"1134.0","22.657148361206055"
"1135.0","22.657148361206055"
"1136.0","22.657148361206055"
"1137.0","22.657148361206055"
"1138.0","22.657148361206055"
"1139.0","22.657148361206055"
"1140.0","22.657148361206055"
"1141.0","22.657148361206055"
"1142.0","22.657148361206055"
"1143.0","22.657148361206055"
"1144.0","22.657148361206055"
"1145.0","22.657148361206055"
"1146.0","22.657148361206055"
"1147.0","22.657148361206055"
"1148.0","22.657148361206055"
"1149.0","22.657148361206055"
"1150.0","22.657148361206055"
"1151.0","22.657148361206055"
"1152.0","22.657148361206055"
"1153.0","22.657148361206055"
"1154.0","22.657148361206055"
"1155.0","22.657148361206055"
"1156.0","22.657148361206055"
"1157.0","22.657148361206055"
"1158.0","22.657148361206055"
"1159.0","22.657148361206055"
"1160.0","22.657148361206055"
"1161.0","22.657148361206055"
"1162.0","22.657148361206055"
"1163.0","22.657148361206055"
"1164.0","22.657148361206055"
"1165.0","22.657148361206055"
"1166.0","22.657148361206055"
"1167.0","22.657148361206055"
"1168.0","22.657148361206055"
"1169.0","22.657148361206055"
"1170.0","22.657148361206055"
"1171.0","22.657148361206055"
"1172.0","22.657148361206055"
"1173.0","22.657148361206055"
"1174.0","22.657148361206055"
"1175.0","22.657148361206055"
"1176.0","22.657148361206055"
"1177.0","22.657148361206055"
"1178.0","22.657148361206055"
"1179.0","22.657148361206055"
"1180.0","22.657148361206055"
"1181.0","22.657148361206055"
"1182.0","22.657148361206055"
"1183.0","22.657148361206055"
"1184.0","22.657148361206055"
"1185.0","22.657148361206055"
"1186.0","22.657148361206055"
"1187.0","22.657148361206055"
"1188.0","22.657148361206055"
"1189.0","22.657148361206055"
"1190.0","22.657148361206055"
"1191.0","22.657148361206055"
"1192.0","22.657148361206055"
"1193.0","22.657148361206055"
"1194.0","22.657148361206055"
"1195.0","22.657148361206055"
"1196.0","22.657148361206055"
"1197.0","22.657148361206055"
"1198.0","22.657148361206055"
"1199.0","22.657148361206055"
"1200.0","22.657148361206055"
"1201.0","22.65086555480957"
"1202.0","22.63829803466797"
"1203.0","22.619449615478516"
"1204.0","22.594316482543945"
"1205.0","22.556617736816406"
"1206.0","22.518918991088867"
"1207.0","22.468652725219727"
"1208.0","22.405820846557617"
"1209.0","22.342988967895508"
"1210.0","22.273874282836914"
"1211.0","22.19219207763672"
"1212.0","22.110511779785156"
"1213.0","22.02882957458496"
"1214.0","21.940866470336914"
"1215.0","21.84661865234375"
"1216.0","21.7460880279541"
"1217.0","21.651840209960938"
"1218.0","21.551307678222656"
"1219.0","21.450777053833008"
"1220.0","21.343963623046875"
"1221.0","21.243432998657227"
"1222.0","21.13661766052246"
"1223.0","21.029804229736328"
"1224.0","20.922990798950195"
"1225.0","20.81617546081543"
"1226.0","20.703079223632812"
"1227.0","20.59626579284668"
"1228.0","20.489450454711914"
"1229.0","20.376354217529297"
"1230.0","20.26953887939453"
"1231.0","20.156442642211914"
"1232.0","20.043344497680664"
"1233.0","19.93653106689453"
"1234.0","19.823434829711914"
"1235.0","19.710336685180664"
"1236.0","19.60352325439453"
"1237.0","19.49042510986328"
"1238.0","19.377328872680664"
"1239.0","19.264230728149414"
"1240.0","19.151134490966797"
"1241.0","19.038036346435547"
"1242.0","18.924938201904297"
"1243.0","18.81184196472168"
"1244.0","18.69874382019043"
"1245.0","18.585647583007812"
"1246.0","18.472549438476562"
"1247.0","18.359453201293945"
"1248.0","18.246355056762695"
"1249.0","18.133258819580078"
"1250.0","18.020160675048828"
"1251.0","17.90706443786621"
"1252.0","17.79396629333496"
"1253.0","17.680870056152344"
"1254.0","17.567771911621094"
"1255.0","17.454675674438477"
"1256.0","17.341577529907227"
"1257.0","17.22848129272461"
"1258.0","17.11538314819336"
"1259.0","17.00228500366211"
"1260.0","16.889188766479492"
"1261.0","16.776090621948242"
"1262.0","16.662994384765625"
"1263.0","16.549896240234375"
"1264.0","16.436800003051758"
"1265.0","16.323701858520508"
"1266.0","16.21060562133789"
"1267.0","16.09750747680664"
"1268.0","15.978127479553223"
"1269.0","15.865030288696289"
"1270.0","15.751933097839355"
"1271.0","15.638835906982422"
"1272.0","15.525738716125488"
"1273.0","15.406357765197754"
"1274.0","15.29326057434082"
"1275.0","15.180163383483887"
"1276.0","15.067066192626953"
"1277.0","14.947686195373535"
"1278.0","14.834589004516602"
"1279.0","14.721491813659668"
"1280.0","14.608394622802734"
"1281.0","14.4952974319458"
"1282.0","14.375916481018066"
"1283.0","14.262819290161133"
"1284.0","14.1497220993042"
"1285.0","14.036624908447266"
"1286.0","13.923527717590332"
"1287.0","13.810430526733398"
"1288.0","13.697333335876465"
"1289.0","13.57795238494873"
"1290.0","13.464855194091797"
"1291.0","13.351758003234863"
"1292.0","13.23866081237793"
"1293.0","13.125563621520996"
"1294.0","13.012466430664062"
"1295.0","12.899369239807129"
"1296.0","12.779989242553711"
"1297.0","12.666891098022461"
"1298.0","12.553793907165527"
"1299.0","12.440696716308594"
"1300.0","12.32759952545166"
"1301.0","12.214502334594727"
"1302.0","12.095122337341309"
"1303.0","11.982025146484375"
"1304.0","11.868927955627441"
"1305.0","11.755830764770508"
"1306.0","11.642733573913574"
"1307.0","11.529635429382324"
"1308.0","11.41653823852539"
"1309.0","11.303441047668457"
"1310.0","11.190343856811523"
"1311.0","11.07724666595459"
"1312.0","10.964149475097656"
"1313.0","10.851052284240723"
"1314.0","10.737955093383789"
"1315.0","10.624857902526855"
"1316.0","10.511760711669922"
"1317.0","10.398663520812988"
"1318.0","10.285566329956055"
"1319.0","10.172469139099121"
"1320.0","10.059371948242188"
"1321.0","9.946274757385254"
"1322.0","9.83317756652832"
"1323.0","9.713796615600586"
"1324.0","9.600699424743652"
"1325.0","9.487602233886719"
"1326.0","9.374505043029785"
"1327.0","9.261407852172852"
"1328.0","9.148310661315918"
"1329.0","9.028929710388184"
"1330.0","8.91583251953125"
"1331.0","8.802735328674316"
"1332.0","8.689638137817383"
"1333.0","8.57654094696045"
"1334.0","8.457160949707031"
"1335.0","8.344063758850098"
"1336.0","8.230966567993164"
"1337.0","8.11786937713623"
"1338.0","8.004772186279297"
"1339.0","7.891674518585205"
"1340.0","7.7785773277282715"
"1341.0","7.665480136871338"
"1342.0","7.546099662780762"
"1343.0","7.433002471923828"
"1344.0","7.3199052810668945"
"1345.0","7.206807613372803"
"1346.0","7.093710422515869"
"1347.0","6.9806132316589355"
"1348.0","6.867516040802002"
"1349.0","6.754418849945068"
"1350.0","6.641321659088135"
