Sample:float,Data:float
"1351.0","6.521941184997559"
"1352.0","6.408843994140625"
"1353.0","6.295746803283691"
"1354.0","6.182649612426758"
"1355.0","6.069552421569824"
"1356.0","5.956454753875732"
"1357.0","5.843357563018799"
"1358.0","5.730260372161865"
"1359.0","5.610879898071289"
"1360.0","5.4977827072143555"
"1361.0","5.384685516357422"
"1362.0","5.271588325500488"
"1363.0","5.158491134643555"
"1364.0","5.045393943786621"
"1365.0","4.9322967529296875"
"1366.0","4.819199085235596"
"1367.0","4.706101894378662"
"1368.0","4.5930047035217285"
"1369.0","4.479907512664795"
"1370.0","4.366810321807861"
"1371.0","4.253713130950928"
"1372.0","4.140615940093994"
"1373.0","4.0275187492370605"
"1374.0","3.914421319961548"
"1375.0","3.8013241291046143"
"1376.0","3.6882269382476807"
"1377.0","3.575129508972168"
"1378.0","3.4620323181152344"
"1379.0","3.348935127258301"
"1380.0","3.235837936401367"
"1381.0","3.1227405071258545"
"1382.0","3.0033602714538574"
"1383.0","2.8902628421783447"
"1384.0","2.777165651321411"
"1385.0","2.6640684604644775"
"1386.0","2.550971269607544"
"1387.0","2.4315907955169678"
"1388.0","2.318493604660034"
"1389.0","2.2053961753845215"
"1390.0","2.092298984527588"
"1391.0","1.9792017936706543"
"1392.0","1.8661046028137207"
"1393.0","1.7467241287231445"
"1394.0","1.633626937866211"
"1395.0","1.5205296277999878"
"1396.0","1.4074324369430542"
"1397.0","1.294335126876831"
"1398.0","1.1812379360198975"
"1399.0","1.0681406259536743"
"1400.0","0.9550434350967407"
"1401.0","0.8419461846351624"
"1402.0","0.74141526222229"
"1403.0","0.6471675634384155"
"1404.0","0.559203028678894"
"1405.0","0.47752171754837036"
"1406.0","0.4021235406398773"
"1407.0","0.3392917513847351"
"1408.0","0.2827431261539459"
"1409.0","0.23247766494750977"
"1410.0","0.182212233543396"
"1411.0","0.14451314508914948"
"1412.0","0.10681406408548355"
"1413.0","0.07539816200733185"
"1414.0","0.050265442579984665"
"1415.0","0.025132721289992332"
"1416.0","0.006283180322498083"
"1417.0","-0.012566360644996166"
"1418.0","-0.0314159020781517"
"1419.0","-0.043982263654470444"
"1420.0","-0.056548621505498886"
"1421.0","-0.06911498308181763"
"1422.0","-0.08168134093284607"
"1423.0","-0.08796452730894089"
"1424.0","-0.09424770623445511"
"1425.0","-0.10053088515996933"
"1426.0","-0.10681406408548355"
"1427.0","-0.11309724301099777"
"1428.0","-0.11938042938709259"
"1429.0","-0.11938042938709259"
"1430.0","-0.11938042938709259"
"1431.0","-0.1256636083126068"
"1432.0","-0.1256636083126068"
"1433.0","-0.1256636083126068"
"1434.0","-0.1256636083126068"
"1435.0","-0.13194678723812103"
"1436.0","-0.13194678723812103"
"1437.0","-0.13194678723812103"
"1438.0","-0.13194678723812103"
"1439.0","-0.13194678723812103"
"1440.0","-0.1256636083126068"
"1441.0","-0.1256636083126068"
"1442.0","-0.1256636083126068"
"1443.0","-0.1256636083126068"
"1444.0","-0.1256636083126068"
"1445.0","-0.1256636083126068"
"1446.0","-0.1256636083126068"
"1447.0","-0.11938042938709259"
"1448.0","-0.11938042938709259"
"1449.0","-0.11938042938709259"
"1450.0","-0.11938042938709259"
"1451.0","-0.11938042938709259"
"1452.0","-0.11938042938709259"
"1453.0","-0.11938042938709259"
"1454.0","-0.11938042938709259"
"1455.0","-0.11938042938709259"
"1456.0","-0.11938042938709259"
"1457.0","-0.11938042938709259"
"1458.0","-0.11938042938709259"
"1459.0","-0.11309724301099777"
"1460.0","-0.11309724301099777"
"1461.0","-0.11309724301099777"
"1462.0","-0.11309724301099777"
"1463.0","-0.11309724301099777"
"1464.0","-0.11309724301099777"
"1465.0","-0.11309724301099777"
"1466.0","-0.11309724301099777"
"1467.0","-0.11938042938709259"
"1468.0","-0.11938042938709259"
"1469.0","-0.11938042938709259"
"1470.0","-0.11938042938709259"
"1471.0","-0.11938042938709259"
"1472.0","-0.11938042938709259"
"1473.0","-0.11938042938709259"
"1474.0","-0.11938042938709259"
"1475.0","-0.11938042938709259"
"1476.0","-0.11938042938709259"
"1477.0","-0.11938042938709259"
"1478.0","-0.11938042938709259"
"1479.0","-0.11938042938709259"
"1480.0","-0.11938042938709259"
"1481.0","-0.11938042938709259"
"1482.0","-0.11938042938709259"
"1483.0","-0.11938042938709259"
"1484.0","-0.11938042938709259"
"1485.0","-0.11938042938709259"
"1486.0","-0.11938042938709259"
"1487.0","-0.11938042938709259"
"1488.0","-0.11938042938709259"
"1489.0","-0.11938042938709259"
"1490.0","-0.11938042938709259"
"1491.0","-0.11938042938709259"
"1492.0","-0.11938042938709259"
"1493.0","-0.11938042938709259"
"1494.0","-0.11938042938709259"
"1495.0","-0.11938042938709259"
"1496.0","-0.11938042938709259"
"1497.0","-0.11938042938709259"
"1498.0","-0.11938042938709259"
"1499.0","-0.11938042938709259"
"1500.0","-0.11938042938709259"
"1501.0","-0.11938042938709259"
"1502.0","-0.11938042938709259"
"1503.0","-0.11938042938709259"
"1504.0","-0.11938042938709259"
"1505.0","-0.11938042938709259"
"1506.0","-0.11938042938709259"
"1507.0","-0.11938042938709259"
"1508.0","-0.11938042938709259"
"1509.0","-0.11938042938709259"
"1510.0","-0.11938042938709259"
"1511.0","-0.11938042938709259"
"1512.0","-0.11938042938709259"
"1513.0","-0.11938042938709259"
"1514.0","-0.11938042938709259"
"1515.0","-0.11938042938709259"
"1516.0","-0.11938042938709259"
"1517.0","-0.11938042938709259"
"1518.0","-0.11938042938709259"
"1519.0","-0.11938042938709259"
"1520.0","-0.11938042938709259"
"1521.0","-0.11938042938709259"
"1522.0","-0.11938042938709259"
"1523.0","-0.11938042938709259"
"1524.0","-0.11938042938709259"
"1525.0","-0.11938042938709259"
"1526.0","-0.11938042938709259"
"1527.0","-0.11938042938709259"
"1528.0","-0.11938042938709259"
"1529.0","-0.11938042938709259"
"1530.0","-0.11938042938709259"
"1531.0","-0.11938042938709259"
"1532.0","-0.11938042938709259"
"1533.0","-0.11938042938709259"
"1534.0","-0.11938042938709259"
"1535.0","-0.11938042938709259"
"1536.0","-0.11938042938709259"
"1537.0","-0.11938042938709259"
"1538.0","-0.11938042938709259"
"1539.0","-0.11938042938709259"
"1540.0","-0.11938042938709259"
"1541.0","-0.11938042938709259"
"1542.0","-0.11938042938709259"
"1543.0","-0.11938042938709259"
"1544.0","-0.11938042938709259"
"1545.0","-0.11938042938709259"
"1546.0","-0.11938042938709259"
"1547.0","-0.11938042938709259"
"1548.0","-0.11938042938709259"
"1549.0","-0.11938042938709259"
"1550.0","-0.11938042938709259"
"1551.0","-0.11938042938709259"
"1552.0","-0.11938042938709259"
"1553.0","-0.11938042938709259"
"1554.0","-0.11938042938709259"
"1555.0","-0.11938042938709259"
"1556.0","-0.11938042938709259"
"1557.0","-0.11938042938709259"
"1558.0","-0.11938042938709259"
"1559.0","-0.11938042938709259"
"1560.0","-0.11938042938709259"
"1561.0","-0.11938042938709259"
"1562.0","-0.11938042938709259"
"1563.0","-0.11938042938709259"
"1564.0","-0.11938042938709259"
"1565.0","-0.11938042938709259"
"1566.0","-0.11938042938709259"
"1567.0","-0.11938042938709259"
"1568.0","-0.11938042938709259"
"1569.0","-0.11938042938709259"
"1570.0","-0.11938042938709259"
"1571.0","-0.11938042938709259"
"1572.0","-0.11938042938709259"
"1573.0","-0.11938042938709259"
"1574.0","-0.11938042938709259"
"1575.0","-0.11938042938709259"
"1576.0","-0.11938042938709259"
"1577.0","-0.11938042938709259"
"1578.0","-0.11938042938709259"
"1579.0","-0.11938042938709259"
"1580.0","-0.11938042938709259"
"1581.0","-0.11938042938709259"
"1582.0","-0.11938042938709259"
"1583.0","-0.11938042938709259"
"1584.0","-0.11938042938709259"
"1585.0","-0.11938042938709259"
"1586.0","-0.11938042938709259"
"1587.0","-0.11938042938709259"
"1588.0","-0.11938042938709259"
"1589.0","-0.11938042938709259"
"1590.0","-0.11938042938709259"
"1591.0","-0.11938042938709259"
"1592.0","-0.11938042938709259"
"1593.0","-0.11938042938709259"
"1594.0","-0.11938042938709259"
"1595.0","-0.11938042938709259"
"1596.0","-0.11938042938709259"
"1597.0","-0.11938042938709259"
"1598.0","-0.11938042938709259"
"1599.0","-0.11938042938709259"
"1600.0","-0.11938042938709259"
"1601.0","-0.11309724301099777"
"1602.0","-0.10053088515996933"
"1603.0","-0.08168134093284607"
"1604.0","-0.056548621505498886"
"1605.0","-0.018849540501832962"
"1606.0","0.025132721289992332"
"1607.0","0.07539816200733185"
"1608.0","0.13194678723812103"
"1609.0","0.20106177031993866"
"1610.0","0.2701767683029175"
"1611.0","0.34557491540908813"
"1612.0","0.4272562563419342"
"1613.0","0.5152207612991333"
"1614.0","0.6031852960586548"
"1615.0","0.6974329948425293"
"1616.0","0.7916806936264038"
"1617.0","0.8859284520149231"
"1618.0","0.9864593148231506"
"1619.0","1.086990237236023"
"1620.0","1.1875211000442505"
"1621.0","1.294335126876831"
"1622.0","1.3948659896850586"
"1623.0","1.5016801357269287"
"1624.0","1.6084941625595093"
"1625.0","1.7153081893920898"
"1626.0","1.82212233543396"
"1627.0","1.9289363622665405"
"1628.0","2.0420336723327637"
"1629.0","2.1488475799560547"
"1630.0","2.2619450092315674"
"1631.0","2.3687589168548584"
"1632.0","2.481856346130371"
"1633.0","2.5949535369873047"
"1634.0","2.7017674446105957"
"1635.0","2.8148648738861084"
"1636.0","2.927962064743042"
"1637.0","3.0410592555999756"
"1638.0","3.154156446456909"
"1639.0","3.267253875732422"
"1640.0","3.3803510665893555"
"1641.0","3.493448257446289"
"1642.0","3.6065454483032227"
"1643.0","3.7196426391601562"
"1644.0","3.832740068435669"
"1645.0","3.9458372592926025"
"1646.0","4.058934688568115"
"1647.0","4.172031879425049"
"1648.0","4.285129070281982"
"1649.0","4.398226261138916"
"1650.0","4.51132345199585"
"1651.0","4.624420642852783"
"1652.0","4.737517833709717"
"1653.0","4.85061502456665"
"1654.0","4.963712692260742"
"1655.0","5.076809883117676"
"1656.0","5.189907073974609"
"1657.0","5.303004264831543"
"1658.0","5.416101455688477"
"1659.0","5.52919864654541"
"1660.0","5.642295837402344"
"1661.0","5.76167631149292"
"1662.0","5.8747735023498535"
"1663.0","5.987870693206787"
"1664.0","6.100967884063721"
"1665.0","6.2140655517578125"
"1666.0","6.3334455490112305"
"1667.0","6.446543216705322"
"1668.0","6.559640407562256"
"1669.0","6.6727375984191895"
"1670.0","6.792118072509766"
"1671.0","6.905215263366699"
"1672.0","7.018312454223633"
"1673.0","7.131409645080566"
"1674.0","7.250790119171143"
"1675.0","7.363887310028076"
"1676.0","7.47698450088501"
"1677.0","7.590081691741943"
"1678.0","7.7094621658325195"
"1679.0","7.822559356689453"
"1680.0","7.935656547546387"
"1681.0","8.04875373840332"
"1682.0","8.161850929260254"
"1683.0","8.274948120117188"
"1684.0","8.394329071044922"
"1685.0","8.507426261901855"
"1686.0","8.620523452758789"
"1687.0","8.733620643615723"
"1688.0","8.85300064086914"
"1689.0","8.96609878540039"
"1690.0","9.079195976257324"
"1691.0","9.192293167114258"
"1692.0","9.311673164367676"
"1693.0","9.42477035522461"
"1694.0","9.537867546081543"
"1695.0","9.650964736938477"
"1696.0","9.770345687866211"
"1697.0","9.883442878723145"
"1698.0","9.996540069580078"
"1699.0","10.109637260437012"
"1700.0","10.222734451293945"
"1701.0","10.335831642150879"
"1702.0","10.455211639404297"
"1703.0","10.56830883026123"
"1704.0","10.68140697479248"
"1705.0","10.794504165649414"
"1706.0","10.907601356506348"
"1707.0","11.020698547363281"
"1708.0","11.133795738220215"
"1709.0","11.246892929077148"
"1710.0","11.359990119934082"
"1711.0","11.473087310791016"
"1712.0","11.58618450164795"
"1713.0","11.699281692504883"
"1714.0","11.818662643432617"
"1715.0","11.93175983428955"
"1716.0","12.044857025146484"
"1717.0","12.157954216003418"
"1718.0","12.271051406860352"
"1719.0","12.39043140411377"
"1720.0","12.503528594970703"
"1721.0","12.616625785827637"
"1722.0","12.72972297668457"
"1723.0","12.849103927612305"
"1724.0","12.962201118469238"
"1725.0","13.075298309326172"
"1726.0","13.188395500183105"
"1727.0","13.301492691040039"
"1728.0","13.420873641967773"
"1729.0","13.533970832824707"
"1730.0","13.64706802368164"
"1731.0","13.760165214538574"
"1732.0","13.879545211791992"
"1733.0","13.992642402648926"
"1734.0","14.10573959350586"
"1735.0","14.218836784362793"
"1736.0","14.331933975219727"
"1737.0","14.44503116607666"
"1738.0","14.564412117004395"
"1739.0","14.677509307861328"
"1740.0","14.790606498718262"
"1741.0","14.903703689575195"
"1742.0","15.016800880432129"
"1743.0","15.136181831359863"
"1744.0","15.249279022216797"
"1745.0","15.36237621307373"
"1746.0","15.475473403930664"
"1747.0","15.588570594787598"
"1748.0","15.707950592041016"
"1749.0","15.82104778289795"
"1750.0","15.934144973754883"
"1751.0","16.047243118286133"
"1752.0","16.166622161865234"
"1753.0","16.279720306396484"
"1754.0","16.3928165435791"
"1755.0","16.50591468811035"
"1756.0","16.6190128326416"
"1757.0","16.73210906982422"
"1758.0","16.84520721435547"
"1759.0","16.958303451538086"
"1760.0","17.071401596069336"
"1761.0","17.184497833251953"
"1762.0","17.297595977783203"
"1763.0","17.41069221496582"
"1764.0","17.52379035949707"
"1765.0","17.643169403076172"
"1766.0","17.756267547607422"
"1767.0","17.869365692138672"
"1768.0","17.98246192932129"
"1769.0","18.09556007385254"
"1770.0","18.208656311035156"
"1771.0","18.321754455566406"
"1772.0","18.434850692749023"
"1773.0","18.554231643676758"
"1774.0","18.667327880859375"
"1775.0","18.780426025390625"
"1776.0","18.893524169921875"
"1777.0","19.012903213500977"
"1778.0","19.126001358032227"
"1779.0","19.239097595214844"
"1780.0","19.352195739746094"
"1781.0","19.46529197692871"
"1782.0","19.584672927856445"
"1783.0","19.697771072387695"
"1784.0","19.810867309570312"
"1785.0","19.923965454101562"
"1786.0","20.03706169128418"
"1787.0","20.156442642211914"
"1788.0","20.26953887939453"
"1789.0","20.38263702392578"
"1790.0","20.4957332611084"
"1791.0","20.60883140563965"
"1792.0","20.7219295501709"
"1793.0","20.84130859375"
"1794.0","20.95440673828125"
"1795.0","21.067502975463867"
"1796.0","21.180601119995117"
"1797.0","21.293697357177734"
"1798.0","21.406795501708984"
"1799.0","21.52617645263672"
"1800.0","21.639272689819336"
"1801.0","21.7460880279541"
"1802.0","21.852901458740234"
"1803.0","21.9471492767334"
"1804.0","22.035114288330078"
"1805.0","22.11679458618164"
"1806.0","22.19219207763672"
"1807.0","22.255023956298828"
"1808.0","22.317855834960938"
"1809.0","22.368122100830078"
"1810.0","22.418386459350586"
"1811.0","22.456087112426758"
"1812.0","22.493785858154297"
"1813.0","22.52520179748535"
"1814.0","22.550334930419922"
"1815.0","22.57546615600586"
"1816.0","22.60059928894043"
"1817.0","22.619449615478516"
"1818.0","22.632015228271484"
"1819.0","22.644582748413086"
"1820.0","22.657148361206055"
"1821.0","22.669713973999023"
"1822.0","22.682281494140625"
"1823.0","22.68856430053711"
"1824.0","22.694847106933594"
"1825.0","22.701129913330078"
"1826.0","22.707414627075195"
"1827.0","22.71369743347168"
"1828.0","22.71369743347168"
"1829.0","22.719980239868164"
"1830.0","22.719980239868164"
"1831.0","22.719980239868164"
"1832.0","22.719980239868164"
"1833.0","22.719980239868164"
"1834.0","22.719980239868164"
"1835.0","22.719980239868164"
"1836.0","22.719980239868164"
"1837.0","22.719980239868164"
"1838.0","22.719980239868164"
"1839.0","22.719980239868164"
"1840.0","22.719980239868164"
"1841.0","22.719980239868164"
"1842.0","22.71369743347168"
"1843.0","22.71369743347168"
"1844.0","22.71369743347168"
"1845.0","22.71369743347168"
"1846.0","22.707414627075195"
"1847.0","22.707414627075195"
"1848.0","22.707414627075195"
"1849.0","22.707414627075195"
"1850.0","22.707414627075195"
"1851.0","22.707414627075195"
"1852.0","22.707414627075195"
"1853.0","22.701129913330078"
"1854.0","22.701129913330078"
"1855.0","22.701129913330078"
"1856.0","22.701129913330078"
"1857.0","22.701129913330078"
"1858.0","22.701129913330078"
"1859.0","22.701129913330078"
"1860.0","22.701129913330078"
"1861.0","22.701129913330078"
"1862.0","22.701129913330078"
"1863.0","22.701129913330078"
"1864.0","22.701129913330078"
"1865.0","22.701129913330078"
"1866.0","22.701129913330078"
"1867.0","22.701129913330078"
"1868.0","22.701129913330078"
"1869.0","22.701129913330078"
"1870.0","22.701129913330078"
"1871.0","22.701129913330078"
"1872.0","22.701129913330078"
"1873.0","22.701129913330078"
"1874.0","22.701129913330078"
"1875.0","22.701129913330078"
"1876.0","22.701129913330078"
"1877.0","22.701129913330078"
"1878.0","22.701129913330078"
"1879.0","22.701129913330078"
"1880.0","22.701129913330078"
"1881.0","22.701129913330078"
"1882.0","22.701129913330078"
"1883.0","22.701129913330078"
"1884.0","22.701129913330078"
"1885.0","22.701129913330078"
"1886.0","22.701129913330078"
"1887.0","22.701129913330078"
"1888.0","22.701129913330078"
"1889.0","22.701129913330078"
"1890.0","22.701129913330078"
"1891.0","22.701129913330078"
"1892.0","22.701129913330078"
"1893.0","22.701129913330078"
"1894.0","22.701129913330078"
"1895.0","22.701129913330078"
"1896.0","22.701129913330078"
"1897.0","22.701129913330078"
"1898.0","22.701129913330078"
"1899.0","22.701129913330078"
"1900.0","22.701129913330078"
"1901.0","22.701129913330078"
"1902.0","22.701129913330078"
"1903.0","22.701129913330078"
"1904.0","22.701129913330078"
"1905.0","22.701129913330078"
"1906.0","22.701129913330078"
"1907.0","22.701129913330078"
"1908.0","22.701129913330078"
"1909.0","22.701129913330078"
"1910.0","22.701129913330078"
"1911.0","22.701129913330078"
"1912.0","22.701129913330078"
"1913.0","22.701129913330078"
"1914.0","22.701129913330078"
"1915.0","22.701129913330078"
"1916.0","22.701129913330078"
"1917.0","22.701129913330078"
"1918.0","22.701129913330078"
"1919.0","22.701129913330078"
"1920.0","22.701129913330078"
"1921.0","22.701129913330078"
"1922.0","22.701129913330078"
"1923.0","22.701129913330078"
"1924.0","22.701129913330078"
"1925.0","22.701129913330078"
"1926.0","22.701129913330078"
"1927.0","22.701129913330078"
"1928.0","22.701129913330078"
"1929.0","22.701129913330078"
"1930.0","22.701129913330078"
"1931.0","22.701129913330078"
"1932.0","22.701129913330078"
"1933.0","22.701129913330078"
"1934.0","22.701129913330078"
"1935.0","22.701129913330078"
"1936.0","22.701129913330078"
"1937.0","22.701129913330078"
"1938.0","22.701129913330078"
"1939.0","22.701129913330078"
"1940.0","22.701129913330078"
"1941.0","22.701129913330078"
"1942.0","22.701129913330078"
"1943.0","22.701129913330078"
"1944.0","22.701129913330078"
"1945.0","22.701129913330078"
"1946.0","22.701129913330078"
"1947.0","22.701129913330078"
"1948.0","22.701129913330078"
"1949.0","22.701129913330078"
"1950.0","22.701129913330078"
"1951.0","22.701129913330078"
"1952.0","22.701129913330078"
"1953.0","22.701129913330078"
"1954.0","22.701129913330078"
"1955.0","22.701129913330078"
"1956.0","22.701129913330078"
"1957.0","22.701129913330078"
"1958.0","22.701129913330078"
"1959.0","22.701129913330078"
"1960.0","22.701129913330078"
"1961.0","22.701129913330078"
"1962.0","22.701129913330078"
"1963.0","22.701129913330078"
"1964.0","22.701129913330078"
"1965.0","22.701129913330078"
"1966.0","22.701129913330078"
"1967.0","22.701129913330078"
"1968.0","22.701129913330078"
"1969.0","22.701129913330078"
"1970.0","22.701129913330078"
"1971.0","22.701129913330078"
"1972.0","22.701129913330078"
"1973.0","22.701129913330078"
"1974.0","22.701129913330078"
"1975.0","22.701129913330078"
"1976.0","22.701129913330078"
"1977.0","22.701129913330078"
"1978.0","22.701129913330078"
"1979.0","22.701129913330078"
"1980.0","22.701129913330078"
"1981.0","22.701129913330078"
"1982.0","22.701129913330078"
"1983.0","22.701129913330078"
"1984.0","22.701129913330078"
"1985.0","22.701129913330078"
"1986.0","22.701129913330078"
"1987.0","22.701129913330078"
"1988.0","22.701129913330078"
"1989.0","22.701129913330078"
"1990.0","22.701129913330078"
"1991.0","22.701129913330078"
"1992.0","22.701129913330078"
"1993.0","22.701129913330078"
"1994.0","22.701129913330078"
"1995.0","22.701129913330078"
"1996.0","22.701129913330078"
"1997.0","22.701129913330078"
"1998.0","22.701129913330078"
"1999.0","22.701129913330078"
